image_path,brisque,piqe,niqe,biqi,filename,image_name,MOS,SD,MOS_zscore
koniq10k_512x384\9249869281.jpg,65.40997314453125,74.05154418945312,8.360425387422255,87.83999102467095,9249869281.jpg,9249869281.jpg,1.81188118811881,0.560586679954647,19.5817757009346
koniq10k_512x384\8356375190.jpg,14.06451416015625,43.71276092529297,3.273460522476329,88.98302502998726,8356375190.jpg,8356375190.jpg,3.76612903225806,0.495653809288772,78.6311475409836
koniq10k_512x384\7780172596.jpg,30.79730224609375,41.007076263427734,4.9053922363004165,89.23791065990697,7780172596.jpg,7780172596.jpg,3.63917525773196,0.580688653854005,73.8082524271845
koniq10k_512x384\8325420861.jpg,23.35382080078125,39.73551559448242,4.121228382232193,89.07146944930628,8325420861.jpg,8325420861.jpg,3.43518518518519,0.551516992869059,68.5894495412844
koniq10k_512x384\7705365342.jpg,10.71527099609375,28.499740600585938,2.1074171394935024,89.60118262810084,7705365342.jpg,7705365342.jpg,3.23232323232323,0.603193589736869,61.6527777777778
koniq10k_512x384\4819847439.jpg,62.01739501953125,48.32859420776367,8.335360092385423,87.35199114763283,4819847439.jpg,4819847439.jpg,2.08411214953271,0.702038747077514,28.5743243243243
koniq10k_512x384\3962244093.jpg,14.95977783203125,20.84925079345703,4.1293214086896075,87.59465249997895,3962244093.jpg,3962244093.jpg,3.48484848484848,0.559949639930132,67.0771028037383
koniq10k_512x384\9538674147.jpg,7.29217529296875,25.294790267944336,2.8994337293788783,89.33399492848828,9538674147.jpg,9538674147.jpg,2.72,0.55194788218315,45.6559633027523
koniq10k_512x384\6158806771.jpg,26.49310302734375,17.20972442626953,5.473616753650865,88.97103308750874,6158806771.jpg,6158806771.jpg,1.62264150943396,0.639238090954555,16.8008474576271
koniq10k_512x384\629401204.jpg,31.22137451171875,7.575447082519531,5.382899470155923,89.29391286087105,629401204.jpg,629401204.jpg,2.60747663551402,0.625812820074585,43.7058823529412
koniq10k_512x384\2376113642.jpg,45.43438720703125,62.46513748168945,9.685260945621033,89.16095939361465,2376113642.jpg,2376113642.jpg,2.24761904761905,0.514799295860353,31.6959459459459
koniq10k_512x384\8353492181.jpg,22.14764404296875,23.157730102539062,5.119402149315299,88.98101886130519,8353492181.jpg,8353492181.jpg,2.11926605504587,0.52218860368506,29.9449152542373
koniq10k_512x384\7297259404.jpg,46.73406982421875,41.246952056884766,5.573621010860622,86.5634244414654,7297259404.jpg,7297259404.jpg,3.34862385321101,0.599013800449923,64.1756756756757
koniq10k_512x384\304760277.jpg,29.17242431640625,48.51664733886719,3.027001282994086,89.22777070989378,304760277.jpg,304760277.jpg,3.66,0.535978289926679,74.2660550458716
koniq10k_512x384\10856757.jpg,29.19488525390625,43.6275634765625,4.752964236279261,89.06565494486472,10856757.jpg,10856757.jpg,2.19266055045872,0.751258995388106,32.2954545454545
koniq10k_512x384\5651460875.jpg,14.11639404296875,44.98066711425781,5.04129030946967,88.69306712315361,5651460875.jpg,5651460875.jpg,3.58490566037736,0.513956168750047,69.6517857142857
koniq10k_512x384\4127400247.jpg,62.88372802734375,56.23312759399414,6.943412739988037,88.67457894800263,4127400247.jpg,4127400247.jpg,2.72463768115942,0.523437765206351,47.0721830985916
koniq10k_512x384\2138715193.jpg,9.61639404296875,17.781099319458008,4.924659722215753,89.13971464149698,2138715193.jpg,2138715193.jpg,2.97196261682243,0.590138198161191,53.425
koniq10k_512x384\4244935320.jpg,57.61419677734375,49.768917083740234,5.664474207662606,89.70773091816866,4244935320.jpg,4244935320.jpg,3.41121495327103,0.64359355256743,64.1575630252101
koniq10k_512x384\10258169584.jpg,10.95892333984375,18.217641830444336,3.2770971069668233,89.43442500234181,10258169584.jpg,10258169584.jpg,3.14285714285714,0.562080124122946,57.2302631578947
koniq10k_512x384\3378003631.jpg,-15.56182861328125,27.36444854736328,3.699574477351956,89.22029147891433,3378003631.jpg,3378003631.jpg,3.29896907216495,0.523707704211206,63.1129807692308
koniq10k_512x384\1392405539.jpg,23.89251708984375,26.371856689453125,5.491663548967897,89.22153056599683,1392405539.jpg,1392405539.jpg,3.23711340206186,0.535669283005862,60.752427184466
koniq10k_512x384\6530075543.jpg,37.35711669921875,48.99098587036133,7.88071276573739,88.88330843182787,6530075543.jpg,6530075543.jpg,3.83177570093458,0.46552833260779,81.2640186915888
koniq10k_512x384\3505262206.jpg,26.51214599609375,18.786487579345703,7.541406362300044,89.0564979453329,3505262206.jpg,3505262206.jpg,2.84466019417476,0.55584737560646,50.4269911504425
koniq10k_512x384\5316693478.jpg,9.54827880859375,26.19190788269043,2.211254576008176,89.37116115772109,5316693478.jpg,5316693478.jpg,3.14563106796116,0.531512215385263,58.3157894736842
koniq10k_512x384\4026925102.jpg,8.35125732421875,28.321874618530273,4.536557925560155,89.15042111368315,4026925102.jpg,4026925102.jpg,3.39252336448598,0.640710238952061,65.8214285714286
koniq10k_512x384\2142428164.jpg,12.26397705078125,23.20603370666504,2.575591556289795,89.46617759977782,2142428164.jpg,2142428164.jpg,3.7037037037037,0.567981493368036,74.0088495575221
koniq10k_512x384\6746049049.jpg,26.73187255859375,33.632450103759766,4.493838323224771,88.92417936370013,6746049049.jpg,6746049049.jpg,3.27102803738318,0.591928308030625,62.077731092437
koniq10k_512x384\5053500577.jpg,16.79412841796875,30.301300048828125,2.5682905291416502,89.4791582025943,5053500577.jpg,5053500577.jpg,3.40384615384615,0.566358334015961,65.1584821428571
koniq10k_512x384\6537249483.jpg,64.38812255859375,65.39073944091797,7.538391018741363,86.81932200836845,6537249483.jpg,6537249483.jpg,3.84905660377358,0.629322429740926,75.3217391304348
koniq10k_512x384\7393631040.jpg,-8.26666259765625,20.204227447509766,3.293885318092232,89.26590390883533,7393631040.jpg,7393631040.jpg,3.79464285714286,0.539241924632955,75.7435897435897
koniq10k_512x384\4696097531.jpg,17.35980224609375,32.37987518310547,3.1552454002888455,88.88362818444364,4696097531.jpg,4696097531.jpg,3.30188679245283,0.588295541547658,64.3567961165049
koniq10k_512x384\5036262446.jpg,26.44354248046875,37.67299270629883,6.366937158882974,89.06874751827523,5036262446.jpg,5036262446.jpg,3.54,0.539734315485991,68.2336448598131
koniq10k_512x384\9344542617.jpg,39.06146240234375,41.883121490478516,5.433596448294566,89.02930517036883,9344542617.jpg,9344542617.jpg,2.18018018018018,0.489864511847143,30.9237288135593
koniq10k_512x384\7328195954.jpg,14.06854248046875,36.26823043823242,4.573309816518695,88.88368333939421,7328195954.jpg,7328195954.jpg,3.62037037037037,0.558997644196006,72.1652173913044
koniq10k_512x384\7013076503.jpg,21.22857666015625,31.75005340576172,8.329163091423103,89.07936190108319,7013076503.jpg,7013076503.jpg,3.32710280373832,0.50982240590043,64.375
koniq10k_512x384\8380369304.jpg,29.40643310546875,28.688556671142578,5.695639521826617,89.28451828399908,8380369304.jpg,8380369304.jpg,2.4,0.619546918189723,36.925
koniq10k_512x384\4265877256.jpg,5.95208740234375,21.13912010192871,4.404499094305202,89.27098063433012,4265877256.jpg,4265877256.jpg,2.78231292517007,0.489856098561148,50.226821192053
koniq10k_512x384\3649082846.jpg,22.83319091796875,25.173906326293945,4.963568124413188,89.16527437252695,3649082846.jpg,3649082846.jpg,2.99047619047619,0.58004041794248,53.25
koniq10k_512x384\5197644731.jpg,0.83587646484375,11.204658508300781,6.347941791597756,88.92598778590792,5197644731.jpg,5197644731.jpg,3.0873786407767,0.561978230624793,56.5707547169811
koniq10k_512x384\5014526130.jpg,8.93353271484375,34.87499237060547,2.3285048039842753,89.26092741788115,5014526130.jpg,5014526130.jpg,3.48062015503876,0.50157214077648,69.9154135338346
koniq10k_512x384\6696763655.jpg,26.80096435546875,37.135162353515625,3.3169271953692703,89.059481969589,6696763655.jpg,6696763655.jpg,2.83809523809524,0.482856275873249,47.4799107142857
koniq10k_512x384\9758297555.jpg,-5.74273681640625,19.532207489013672,2.241826066888368,89.31561238708598,9758297555.jpg,9758297555.jpg,3.03921568627451,0.673715405841618,54.2087155963303
koniq10k_512x384\9264744599.jpg,35.26422119140625,40.32009506225586,4.905207101833896,88.73076240866003,9264744599.jpg,9264744599.jpg,3.24752475247525,0.638841773744632,64.1526548672566
koniq10k_512x384\5895477446.jpg,10.03460693359375,23.31609535217285,3.6438851805535553,89.2674616024998,5895477446.jpg,5895477446.jpg,3.8252427184466,0.513106350364809,75.775
koniq10k_512x384\4743492963.jpg,21.05511474609375,25.0673885345459,4.1561887562752,89.190989446499,4743492963.jpg,4743492963.jpg,2.57,0.555141259664437,40.8876146788991
koniq10k_512x384\4299510764.jpg,18.47332763671875,23.671092987060547,2.8632421982677028,89.57693405934653,4299510764.jpg,4299510764.jpg,3.50961538461538,0.539600576976746,67.8761061946903
koniq10k_512x384\9439902792.jpg,13.79400634765625,44.992271423339844,2.6120013083361786,89.44422081140542,9439902792.jpg,9439902792.jpg,3.65346534653465,0.555619358272486,75.9571428571429
